SCHOOLCODE,SCHOOLNAME,LON,LAT,LEVELTEXT,LEVEL,CLUSTER,WARD,FORTYFORTY,YEAR,ATRISKENROLLMENT,ECEENROLLMENT,ELLENROLLMENT,SPEDENROLLMENT,TOTALENROLLMENT,AMT_ENROLLMENT,AMT_SPED,AMT_ELL,AMT_ASPECR,AMT_TITLE,AMT_SPECIALTY,AMT_PPFM,AMT_STABILIZATION,AMT_ATRISK_ENROLLMENT,AMT_ATRISK_SPED,AMT_ATRISK_ELL,AMT_ATRISK_SPECIALTY,AMT_ATRISK_ASPECR,AMT_ATRISK_STABILIZATION,AMT_ATRISK_FLEX,AMT_ATRISK,AMT_TOTAL
462,Ballou STAY,-77.000975263,38.839382331,STAY,other,8,8,FALSE,2016,NA,0,0,45,485,2319411.68533388,279120,0,0,14775,0,0,240733.562401835,0,0,0,0,0,0,0,0,2854040.24773572
204,Bancroft ES,-77.040553444,38.934318023,Elementary,es,3,1,FALSE,2016,0.36,115,295,56,516,4077936.45428426,675259.8122365,1349080,110359.256,156842.326062021,0,0,0,218185,0,93040,0,0,0,0,311225,6680702.84858278
205,Barnard ES,-77.01777708,38.948230613,Elementary,es,5,4,FALSE,2016,0.47,139,193,70,634,4631760.54478179,1122238.497892,837360,238081.851,261207.095509927,0,0,0,369691.827906977,46520,93040,0,0,0,0,509251.827906977,7599899.81709069
206,Beers ES,-76.95560475,38.864349505,Elementary,es,2,7,FALSE,2016,0.55,101,1,96,434,3554053.42218543,1356278.122365,0,0,190198.62324045,0,0,0,412900,0,0,0,0,0,0,412900,5513430.16779088
402,Benjamin Banneker HS,-77.023976968,38.923832421,High,hs,9,1,FALSE,2016,0.25,0,7,10,454,3236235.80267337,210059.8122365,29627.2061378112,0,98784.2353156116,601311,0,0,122265.3,0,0,89169,0,0,0,211434.3,4387452.35636329
212,Brent ES,-77.00145985,38.884800874,Elementary,es,4,6,FALSE,2016,0.06,66,5,33,380,3228538.68661638,511720,21165.4467646207,0,9200,0,0,0,49270,0,0,0,0,0,0,49270,3819894.133381
213,Brightwood EC,-77.030688846,38.960535392,Education Campus,campus,6,4,FALSE,2016,0.47,87,408,66,670,5130642.37991639,697800,2117379.8122365,97586.9965,277413.660164067,0,0,0,494485.4,93040,0,0,0,0,0,587525.4,8908348.24881696
404,Browne EC,-76.970667058,38.902598548,Education Campus,campus,6,5,TRUE,2016,0.68,71,24,55,336,3654648.08710658,886759.248946,93040,46497.9585,152967.326062021,0,0,14717.3767191274,445246,0,0,0,0,0,0,445246,5293875.99733373
296,Bruce-Monroe ES @ Park View,-77.021185666,38.934413761,Elementary,es,3,1,FALSE,2016,0.51,100,303,52,478,4092908.60592944,604760,1581680,97586.9965,201612.02002444,0,0,0,276540.927906977,139560,0,0,0,0,0,416100.927906977,6994648.55036085
221,Burrville ES,-76.92445918,38.900565431,Elementary,es,4,7,FALSE,2016,0.68,99,2,27,378,3169175.07781347,372160,8460.2862623046,0,156033.43288848,0,0,0,264817,0,0,0,0,0,162567.327906977,427384.327906977,4133213.12487123
247,C.W. Harris ES,-76.926115499,38.883598497,Elementary,es,4,7,TRUE,2016,0.79,56,2,70,309,2662208.3864313,1111666.708946,8460.2862623046,0,126223.395145736,0,0,0,419440,0,0,0,0,0,0,419440,4327998.77678534
629,Capitol Hill Montessori,-77.002562701,38.898529974,Education Campus,campus,2,6,FALSE,2016,0.08,126,3,10,339,3157545.70017972,186080,12694.2173928778,0,7750,0,0,0,63900,0,0,0,0,0,0,63900,3427969.9175726
454,Cardozo EC,-77.028470794,38.922172198,Education Campus,campus,8,1,TRUE,2016,0.73,0,334,198,844,6382674.95035751,2949432.1035475,1722679.624473,1592,338785.796693244,0,0,0,1105637.6,0,0,0,46960,0,0,1152597.6,12547762.0750713
947,CHOICE Academy,-77.006775952,38.913502755,Alternative,other,7,5,FALSE,2016,NA,0,0,10,9,813744.555515569,186080,0,0,125,0,0,0,0,0,0,0,0,0,0,0,999949.555515569
224,Cleveland ES,-77.022707176,38.915144954,Elementary,es,3,1,FALSE,2016,0.44,81,50,31,317,2878822.95742798,279120,186080,59270.218,133669.654581422,0,0,0,210779.527906977,0,0,0,0,0,0,210779.527906977,3747742.35791638
442,Columbia Heights EC (CHEC),-77.035858309,38.929544434,Education Campus,campus,9,1,FALSE,2016,0.54,0,471,150,1401,8414222.00292614,1813312.978946,2420479.624473,0,522784.038410627,199581,0,0,1201534.6,0,0,160419,52598,0,0,1414551.6,14784931.2447558
455,Coolidge HS,-77.019578251,38.967284215,High,hs,9,4,TRUE,2016,0.76,0,59,115,401,3467626.60817178,2018559.5001285,279120,0,171363.967020774,0,0,0,528354.4,0,0,0,40460,0,0,568814.4,6505484.47532106
405,Deal MS,-77.075199068,38.952896407,Middle,ms,7,3,FALSE,2016,0.08,0,44,108,1332,7962508.11697038,1302560,186080,0,32800,0,2127585.28302962,0,198336.6,0,0,0,0,0,0,198336.6,11809870
231,Drew ES,-76.919927008,38.89599364,Elementary,es,2,7,TRUE,2016,0.83,52,0,29,220,2186844.72334814,559679.624473,0,59270.218,87215.0369236165,0,0,0,364206,0,0,0,0,0,0,364206,3257215.60274475
467,Dunbar HS,-77.014693861,38.908523215,High,hs,9,5,TRUE,2016,0.74,0,5,196,686,5106735.51424939,2369146.333419,21178.0734293573,0,283132.858556062,0,0,0,892003.7,0,0,0,56644,0,0,948647.7,8728840.47965381
457,Eastern HS,-76.979684293,38.890402328,High,hs,9,6,FALSE,2016,0.7,0,5,283,1070,6411261.75491559,3144171.6646015,21159.1334322525,0,444835.489836537,0,0,0,1127474.43807262,46520,0,0,60690,0,166769.461927381,1401453.9,11422881.9427859
232,Eaton ES,-77.065821138,38.932726738,Elementary,es,5,3,FALSE,2016,0.05,36,43,31,477,3494419.98111864,418680,186080,0,11875,0,135425.018881361,0,49395,0,0,0,0,0,0,49395,4295875
471,Ellington School of the Arts,-77.070307568,38.913446043,Art,other,8,2,FALSE,2016,0.33,0,0,24,527,3589148.71018812,418680,0,0,13075,1874308.643,0,0,17300,0,0,306400.3,0,0,0,323700.3,6218912.65318812
407,Eliot-Hine MS,-76.978977919,38.892431159,Middle,ms,7,6,TRUE,2016,0.63,0,2,62,239,2419243.19940607,1070432.603419,8459.86537348,0,111330.876274365,0,0,45440.7720081112,234145,46520,0,0,0,0,0,280665,3935572.31648103
238,Garfield ES,-76.970804777,38.851733042,Elementary,es,1,8,TRUE,2016,0.82,55,1,38,297,2481496.06505141,654159.248946,0,0,123157.288319278,0,0,0,290020.5,46520,0,0,0,0,118136.8,454677.3,3713489.90231668
239,Garrison ES,-77.028612556,38.913900957,Elementary,es,3,2,FALSE,2016,0.48,98,38,54,260,2478174.77120957,982678.497892,186080,59270.218,106049.693143292,0,0,557.0553375734,145740,46520,0,0,0,0,0,192260,4005070.23558243
227,H.D. Cooke ES,-77.038810584,38.923942751,Elementary,es,1,1,TRUE,2016,0.54,87,171,45,395,3555835.38838256,624893.5422365,744320,97586.9965,173554.043325388,0,0,0,255217.927906977,0,93040,0,0,0,0,348257.927906977,5544447.89835142
246,Hardy MS,-77.068613896,38.915508698,Middle,ms,7,2,FALSE,2016,0.25,0,22,65,380,3173662.9075298,793719.248946,93040,0,74080.3807039406,0,0,127742.978174458,177754.5,0,0,0,0,0,0,177754.5,4440000.0153542
413,Hart MS,-76.997178747,38.837737537,Middle,ms,7,8,TRUE,2016,0.82,0,0,123,431,3409449.80062493,1630112.227892,0,0,207744.233677358,0,0,914503.564691107,567458.3,93040,0,0,0,0,0,660498.3,6822308.1268854
258,Hearst ES,-77.071955219,38.940722313,Elementary,es,4,3,FALSE,2016,0.13,42,28,37,300,2672323.09594894,748638.873419,139560,0,7275,0,0,0,4875,93040,0,0,0,0,0,97915,3665711.96936794
249,Hendley ES,-76.999184846,38.82898558,Elementary,es,1,8,FALSE,2016,0.9,59,0,59,510,4028022.05068066,465200,0,0,218256.599939503,0,0,0,652176,93040,0,0,0,0,60130.5279069766,805346.527906977,5516825.17852714
251,Houston ES,-76.929947647,38.905414986,Elementary,es,2,7,FALSE,2016,0.75,59,1,48,291,2328350.1749185,841678.873419,0,0,120967.212014664,0,0,0,237371.5,46520,0,0,0,0,70519.9279069767,354411.427906977,3645407.68825914
252,Hyde-Addison ES,-77.064537819,38.908019234,Elementary,es,5,2,FALSE,2016,0.08,35,25,19,322,2880456.41515476,325640,93040,0,7625,0,0,138940.304427111,3125,0,0,0,0,0,0,3125,3448826.71958187
950,Incarcerated Youth Program,-76.976378916,38.883430572,Alternative,other,8,7,FALSE,2016,NA,0,3,20,24,938580.444617178,465200,12689.1667269832,8092,700,0,0,0,0,0,0,0,0,0,0,0,1425261.61134416
339,J.O. Wilson ES,-76.996589022,38.902757665,Elementary,es,3,6,FALSE,2016,0.5,115,6,62,493,4166642.48971583,769739.4367095,25414.9507817024,186992.813,202050.035285363,0,0,0,372374.5,0,0,0,0,0,34427.7279069767,406802.227906977,5757641.95339937
254,Janney ES,-77.080994825,38.947550086,Elementary,es,5,3,FALSE,2016,0.01,80,27,46,730,5001072.13711133,651280,93040,0,17325,0,795060.162888666,0,13097.7,0,0,0,0,0,0,13097.7,6570875
415,Jefferson MS,-77.02291066,38.879870599,Middle,ms,7,6,FALSE,2016,0.65,0,3,61,282,2534925.23352758,816259.4367095,12694.8487261147,0,120091.181492819,105215,0,451516.728311123,342411.3,0,0,0,0,0,0,342411.3,4383113.72876713
416,Johnson MS,-76.983703681,38.851336572,Middle,ms,7,8,TRUE,2016,0.79,0,2,79,299,2622864.86192292,1207113.354473,8459.86537348,0,126223.395145736,15000,0,0,445326,0,0,0,0,0,0,445326,4424987.47691513
421,Kelly Miller MS,-76.932455065,38.893315031,Middle,ms,7,7,TRUE,2016,0.7,0,6,126,565,3957297.05517866,1489112.603419,25394.7481181239,0,237091.256159179,0,0,0,739084.5,0,0,0,0,0,0,739084.5,6447980.16287497
257,Ketcham ES,-76.983621162,38.86604236,Elementary,es,3,8,TRUE,2016,0.86,70,0,35,320,2659124.32699486,465200,0,0,134107.669842345,0,0,0,374275,0,0,0,0,0,86789.1279069767,461064.127906977,3719496.12474418
272,Key ES,-77.100527318,38.926801504,Elementary,es,2,3,FALSE,2016,0.03,30,27,21,395,3039431.33357481,372160,93040,0,9575,0,0,74386.9277517507,1375,46520,0,0,0,0,0,47895,3636488.26132656
259,Kimball ES,-76.957572707,38.883082756,Elementary,es,3,7,TRUE,2016,0.77,70,0,46,352,2988171.30835242,418680,0,0,151190.26501833,0,0,0,319509.127906977,139560,0,0,0,0,0,459069.127906977,4017110.70127772
344,"King, M.L. ES",-76.998238991,38.842442852,Elementary,es,1,8,TRUE,2016,0.88,71,2,35,388,3338504.32471027,465200,8459.0235958309,0,161289.616019552,0,0,0,498189.027906977,93040,0,0,0,0,0,591229.027906977,4564681.99223264
417,Kramer MS,-76.980171305,38.87128607,Middle,ms,7,8,TRUE,2016,0.8,0,0,76,318,2697870.51006057,1090093.5422365,0,0,144620.03610449,0,0,59618.4594315998,475259.4,0,0,0,0,0,0,475259.4,4467461.94783316
261,Lafayette ES,-77.068037122,38.96662722,Elementary,es,4,4,FALSE,2016,0.03,80,22,37,693,5132850.60208125,418680,93040,0,17425,0,621524.397918746,0,49020,0,0,0,0,0,0,49020,6332540
235,Langley ES,-77.005890393,38.915162564,Elementary,es,4,5,FALSE,2016,0.64,68,6,62,310,2634597.05129587,1302065.582365,25422.5267805443,0,125347.364623891,0,0,0,133215,0,0,0,0,0,183774.427906977,316989.427906977,4404421.95297228
264,LaSalle-Backus EC,-76.999882544,38.959971809,Education Campus,campus,6,4,TRUE,2016,0.52,52,107,63,352,3343690.10786994,1134206.8967095,558240,72042.4775,151628.280279253,0,0,0,342411.3,0,0,0,0,0,0,342411.3,5602219.06235869
266,Leckie ES,-77.012891913,38.828196449,Elementary,es,2,8,FALSE,2016,0.47,101,11,58,474,3805134.73294615,511720,46543.5697741749,110359.256,207306.218416435,0,0,0,326950,93040,0,0,0,0,0,419990,5101053.77713676
271,Ludlow-Taylor ES,-76.996492494,38.898743808,Elementary,es,1,6,FALSE,2016,0.32,95,3,53,351,3027112.59654805,982678.497892,12698.0053922988,135905.5155,147686.142930949,0,0,0,159761.5,0,0,0,0,0,0,159761.5,4465842.25826329
884,Luke Moore HS,-76.992316326,38.932276047,High,hs,9,5,TRUE,2016,NA,0,5,27,362,2826949.21191977,511720,21155.9767660683,80920,152066.295540176,0,0,23237.0711747436,0,0,0,0,0,0,0,0,3616048.55540076
308,Malcolm X ES,-76.983398577,38.841645061,Elementary,es,2,8,TRUE,2016,0.85,64,0,29,229,2277911.88939219,485333.5422365,0,0,106049.693143292,0,0,0,267348.027906977,46520,0,0,0,0,0,313868.027906977,3183163.15267896
273,Mann ES,-77.087826194,38.934291971,Elementary,es,5,3,FALSE,2016,0.01,40,34,24,335,2877603.06945125,396139.8122365,186080,0,7550,0,0,0,5613.3,0,0,0,0,0,0,5613.3,3472986.18168775
284,Marie Reed ES,-77.040529953,38.919167306,Elementary,es,3,1,FALSE,2016,0.36,104,195,41,394,3468580.87912024,418680,837360,97586.9965,170487.936498929,0,0,15905.6503988877,81771,0,93040,0,0,0,35525.7279069767,210336.727906977,5218938.19042503
274,Maury ES,-76.988657501,38.89218486,Elementary,es,5,6,FALSE,2016,0.13,87,2,24,378,3190358.23694888,325640,8464.0742617255,0,9150,0,0,0,6125,93040,0,0,0,0,0,99165,3632777.31121061
280,Miner ES,-76.982904319,38.897375681,Elementary,es,5,6,FALSE,2016,0.74,111,6,73,405,3428829.30661183,909299.4367095,25402.3241169658,59270.218,172678.012803542,0,0,0,412930.527906977,93040,0,0,0,0,0,505970.527906977,5101449.82614882
285,Moten ES,-76.982943653,38.856657189,Elementary,es,4,8,TRUE,2016,0.88,90,1,68,427,3389265.63673843,745759.624473,0,0,171363.967020774,0,0,0,607758.927906977,46520,0,0,0,0,0,654278.927906977,4960668.15613918
287,Murch ES,-77.070079209,38.952933189,Elementary,es,1,3,FALSE,2016,0.03,64,61,29,634,4532234.79270299,396139.8122365,279120,0,15500,0,436485.395060513,283921,48895,0,0,0,0,0,0,48895,5992296
288,Nalle ES,-76.930796505,38.885954084,Elementary,es,2,7,TRUE,2016,0.77,96,5,34,389,3481062.55655077,465200,21173.8645411118,0,166545.799150625,0,0,0,559458.9,0,0,0,0,0,0,559458.9,4693441.12024251
291,Orr ES,-76.974484017,38.871796823,Elementary,es,5,8,TRUE,2016,0.77,105,2,49,399,3348439.81987347,465200,8459.0235958309,0,166545.799150625,0,0,0,350803.5,93040,0,0,0,0,77095.8279069767,520939.327906977,4509583.9705269
292,Oyster-Adams Bilingual School,-77.044377251,38.917309201,Education Campus,campus,3,3,FALSE,2016,0.08,48,87,64,643,5585823.35882157,1186979.8122365,372160,0,16250,500000,0,486644.177766992,105100,0,0,0,0,0,0,105100,8252957.34882506
294,Patterson ES,-77.008484709,38.826966026,Elementary,es,3,8,TRUE,2016,0.85,84,1,62,406,3163831.18779782,1075718.497892,0,0,164793.738106934,0,0,0,502989,46520,0,0,0,0,42532.1279069767,592041.127906977,4996384.55170373
295,Payne ES,-76.984194914,38.885132314,Elementary,es,2,6,FALSE,2016,0.6,72,4,44,289,2634933.3484969,1252666.333419,16923.9396352056,0,120091.181492819,0,0,0,117238.5,0,0,0,0,0,152973.427906977,270211.927906977,4294826.7309509
301,Peabody ES,-76.999857987,38.892895991,Elementary,es,2,6,FALSE,2016,0.07,141,3,9,230,2261550.25551844,139560,12694.2173928778,0,5675,0,0,0,13095,0,0,0,0,0,16842.6,29937.6,2449417.07291132
478,Phelps ACE HS,-76.971897631,38.901991687,High,hs,8,5,FALSE,2016,0.51,0,9,40,361,3102194.95484976,784587.084473,46586.2899898668,0,140239.883495263,0,0,0,320006.4,0,0,0,24276,0,0,344282.4,4417890.61280789
299,Plummer ES,-76.939934676,38.887239863,Elementary,es,1,7,FALSE,2016,0.83,80,23,52,467,3580170.19582455,888198.873419,93040,0,185818.470631223,0,0,0,544150.5,0,0,0,0,0,126476.827906977,670627.327906977,5417854.86778175
300,Powell ES,-77.031227422,38.941534009,Elementary,es,3,4,FALSE,2016,0.45,100,262,63,496,4020592.282635,651280,1302560,180920.5535,193702.745327832,0,0,0,327375,93040,0,0,0,0,0,420415,6769470.58146283
316,Randle Highlands ES,-76.964356283,38.870091402,Elementary,es,2,7,FALSE,2016,0.63,87,3,44,365,3111182.00467421,465200,12691.0607266937,0,156033.43288848,0,0,0,247412.5,0,0,0,0,0,127581.027906977,374993.527906977,4120100.02619637
302,Raymond EC,-77.02643266,38.935810871,Education Campus,campus,6,4,FALSE,2016,0.53,105,257,88,585,4422796.55415836,837360,1302560,123131.5155,252008.77503055,0,0,0,580041,0,0,0,0,0,0,580041,7517897.84468891
459,Roosevelt HS,-77.027776341,38.943608176,High,hs,9,4,TRUE,2016,0.83,0,174,125,514,3890422.75623587,2068925.7701285,861339.8122365,0,206430.18789459,0,0,0,740444.6,0,0,0,56644,0,0,797088.6,7824207.12649546
456,Roosevelt STAY,-77.027776341,38.943608176,STAY,other,9,4,FALSE,2016,NA,0,37,30,655,2790882.39157568,325640,93040,0,20050,0,0,75984.9609206929,0,0,0,0,0,0,0,0,3305597.35249638
305,Ross ES,-77.039662145,38.912390814,Elementary,es,4,2,FALSE,2016,0.06,35,28,6,170,1816054.19979646,111648,139560,0,4150,0,0,0,47770,0,0,0,0,0,0,47770,2119182.19979646
307,Savoy ES,-76.993604261,38.862851652,Elementary,es,1,8,TRUE,2016,0.82,65,4,34,407,3382167.77524957,418680,16925.6231905038,72042.4775,177058.165412769,0,0,0,476547.927906977,93040,0,0,0,0,0,569587.927906977,4636461.96925982
943,School-Within-School,-76.993183024,38.897564662,Elementary,es,1,6,FALSE,2016,0.07,77,1,57,291,2355370.69613528,886759.248946,0,0,6200,0,0,0,2500,46520,0,0,0,0,0,49020,3297349.94508128
466,School Without Walls HS,-77.048186466,38.898123787,High,hs,9,2,FALSE,2016,0.15,0,2,5,588,3905913.82312638,279120,8462.3907064273,0,14750,407269,516227.986167188,0,76489.8,0,0,88167,0,0,0,164656.8,5296400
409,School Without Walls @ Francis-Stevens EC,-77.052320997,38.907469168,Education Campus,campus,9,2,FALSE,2016,0.26,80,25,76,439,4145598.4338362,1144778.6856555,93040,72042.4775,79323.5485740903,0,0,0,221845.4,0,0,0,0,0,0,221845.4,5756628.54556579
309,Seaton ES,-77.024882467,38.910618362,Elementary,es,4,6,FALSE,2016,0.5,111,132,52,326,3098982.92853983,819138.6856555,558240,84814.737,127975.456189427,0,0,0,92584,0,93040,0,0,0,65876.9279069767,251500.927906977,4940652.73529174
313,Shepherd ES,-77.033995228,38.984602949,Elementary,es,1,4,FALSE,2016,0.19,55,7,25,326,2852221.47336749,279120,29677.2919079328,0,7950,0,0,2785.6191815105,60648.7279069767,0,0,0,0,0,0,60648.7279069767,3232403.11236391
315,Simon ES,-77.000194997,38.835980202,Elementary,es,4,8,TRUE,2016,0.77,52,4,27,307,2596716.69579953,279120,16923.0978575565,0,127099.425667582,0,0,0,350295.227906977,46520,0,0,0,0,0,396815.227906977,3416674.44723164
322,Smothers ES,-76.938468639,38.893553701,Elementary,es,5,7,TRUE,2016,0.74,71,6,39,286,2654084.80618615,559679.624473,25387.172119282,0,119215.150970973,0,0,0,273465,139560,0,0,0,0,0,413025,3771391.7537494
427,Sousa MS,-76.953158845,38.883894076,Middle,ms,7,7,FALSE,2016,0.74,0,0,60,260,2273985.4603044,745759.624473,0,0,123157.288319278,15000,0,7112.9759139968,362126,0,0,0,0,0,0,362126,3527141.34901068
319,Stanton ES,-76.968490227,38.859271774,Elementary,es,2,8,TRUE,2016,0.87,85,0,70,539,4409847.37430275,744320,0,0,250694.729247782,0,0,26591.0143622933,322186.427906977,0,0,500000,0,0,0,822186.427906977,5753639.5458198
321,Stoddert ES,-77.079073796,38.923044313,Elementary,es,5,3,FALSE,2016,0.04,20,75,14,420,3684123.60127439,186080,325640,0,10450,0,0,0,2000,46520,0,0,0,0,0,48520,4254813.60127439
428,Stuart-Hobson MS,-77.00000438,38.89629737,Middle,ms,7,6,FALSE,2016,0.34,0,3,65,427,3338611.05263504,721779.8122365,12696.7427258251,0,98134.2353156116,0,0,0,278725,0,0,0,0,0,0,278725,4449946.84291298
324,Takoma EC,-77.022794928,38.975042541,Education Campus,campus,6,4,FALSE,2016,0.43,76,120,76,478,3746577.7137716,1029198.497892,604760,117060.9965,191950.684284141,0,0,0,383575.5,0,0,0,0,0,0,383575.5,6073123.39244774
325,Thomas ES,-76.952110911,38.901278637,Elementary,es,1,7,TRUE,2016,0.72,97,6,54,424,3529559.06250977,886759.248946,25383.384119861,0,177058.165412769,0,0,0,342276,46520,0,0,0,0,128401.127906977,517197.127906977,5135956.98889538
326,Thomson ES,-77.028430033,38.903496003,Elementary,es,1,2,FALSE,2016,0.46,64,147,47,273,2569442.51090482,372160,697800,110359.256,117901.105188205,0,0,0,160196.127906977,0,46520,0,0,0,0,206716.127906977,4074379
327,Truesdell EC,-77.025071576,38.953968357,Education Campus,campus,6,4,FALSE,2016,0.55,105,250,85,570,4512340.09862954,930400,1256040,48373.605,228330.950940725,0,0,0,588270,0,0,0,0,0,0,588270,7563754.65457026
328,Tubman ES,-77.029443298,38.929198235,Elementary,es,4,1,FALSE,2016,0.61,76,173,80,501,4075815.51391651,955819.4367095,744320,0,216066.523634889,0,0,0,331117.127906977,93040,93040,0,0,0,0,517197.127906977,6509218.60216788
329,Turner ES,-76.980309925,38.847634942,Elementary,es,1,8,TRUE,2016,0.85,92,0,45,421,3611015.23729493,792279.624473,0,0,170049.921238006,0,0,0,578875.327906977,46520,0,0,0,0,0,625395.327906977,5198740.11091292
330,Tyler ES,-76.992041663,38.881084023,Elementary,es,3,6,TRUE,2016,0.46,138,11,90,538,4398502.80567266,1192738.3101285,46569.2439924725,46497.9585,226578.889897034,0,0,0,275727,93040,0,0,0,0,39906.3279069767,408673.327906977,6319560.53609765
332,Walker-Jones EC,-77.01391586,38.904191757,Education Campus,campus,5,6,TRUE,2016,0.75,85,11,113,484,3742162.83843775,1399918.873419,46577.240880139,110359.256,201612.02002444,0,0,0,539649.3,139560,0,0,0,0,0,679209.3,6179839.52876133
474,Washington Metropolitan HS,-77.015584665,38.920429783,High,hs,8,1,TRUE,2016,NA,0,1,46,251,2286761.07042598,857493.5422365,0,40460,106049.693143292,0,0,275896.668410866,0,0,0,0,0,0,0,0,3566660.97421664
333,Watkins ES,-76.989996769,38.883466674,Elementary,es,2,6,FALSE,2016,0.2,0,4,31,482,3576124.69568313,418680,16928.1485234511,59270.218,89320.8385316215,0,0,250376.699261796,105040,93040,0,0,0,0,0,198080,4608780.6
336,West EC,-77.032253056,38.95136708,Education Campus,campus,6,4,FALSE,2016,0.42,62,28,32,278,2855262.88295759,465200,139560,59270.218,115711.028883592,0,0,0,174400,46520,0,0,0,0,0,220920,3855924.12984118
335,Wheatley EC,-76.988500771,38.90411741,Education Campus,campus,5,5,TRUE,2016,0.79,69,7,66,458,3664428.71482945,837360,29640.4641357846,0,200735.989502595,0,0,0,627419.727906977,0,0,0,0,0,0,627419.727906977,5359584.89637481
338,Whittier EC,-77.019238602,38.965856939,Education Campus,campus,6,4,FALSE,2016,0.61,54,42,76,349,3281187.7105939,1350992.227892,186080,72042.4775,152066.295540176,0,0,0,404320,0,0,0,0,0,0,404320,5446688.71152607
463,Wilson HS,-77.077775201,38.950155808,High,hs,8,3,FALSE,2016,0.31,0,112,236,1878,11285193.5055167,2631979.0611825,558240,0,44700,0,0,0,1016152.2,0,0,0,72828,0,0,1088980.2,15609092.7666992
464,"Woodson, H.D. HS",-76.922322143,38.896782823,High,hs,9,7,TRUE,2016,0.78,0,6,160,582,4594566.20136751,2552819.687892,25393.4854516503,72828,277413.660164067,0,0,0,667608.3,0,0,180000,0,0,0,847608.3,8190629.33487523
861,Youth Services Center,-76.988585838,38.91213926,Alternative,other,8,5,FALSE,2016,NA,0,1,32,73,990637.9244,604760,0,8092,1900,0,0,60423.8187281251,0,0,0,0,0,0,0,0,1665813.74312813
304,River Terrace Special Education Center,-76.95752,38.89495,Special Education Center,other,6,7,FALSE,2016,0.45,0,11,110,108,1217610.51164152,2269896.4324935,46531.7848870874,33725.699,46892.6329187285,0,0,0,10621,0,0,0,0,0,81062.9,91683.9,3706340.96094083
331,Van Ness ES,-76.99914,38.87675,Elementary,es,3,6,FALSE,2016,0.25,70,0,6,110,1557988.53490109,186080,0,0,2750,0,0,0,9265,0,0,0,0,0,43125.8,52390.8,1799209.33490109
9,Brookland MS,-76.99182,38.93741,Middle,ms,7,5,FALSE,2016,0.45,0,0,55,224,1952679.35184861,745759.624473,0,0,97289.3879248385,400000,0,0,198705,0,0,0,0,0,0,198705,3394433.36424644
105,Dorothy Height ES,-77.03087,38.94452,Elementary,es,1,4,FALSE,2016,0.44,155,177,60,590,4198053.68533919,602353.354473,744320,0,116764.769447906,0,0,0,79235,139560,93040,0,0,0,181918,493753,6155244.8092601
220,Burroughs ES,-76.97845637,38.933502326,Elementary,es,6,5,FALSE,2016,0.54,63,14,45,250,2433512.98200238,888198.873419,93040,59270.218,128851.486711273,0,0,0,79125,0,0,100000,0,0,19985.1279069767,199110.127906977,3801983.68803963
262,Langdon ES,-76.977081855,38.924703828,Elementary,es,6,5,FALSE,2016,0.56,58,18,27,261,2507173.51129031,466639.624473,93040,0,147686.142930949,0,0,0,99736.5,0,0,0,0,0,119955.727906977,219692.227906977,3434231.50660124
346,Bunker Hill ES,-76.984995636,38.942012134,Elementary,es,6,5,FALSE,2016,0.48,34,13,14,150,1722813.31200522,210060,46633.6399826288,33725.699,67066.3349211725,0,0,143114.81,34719.2,0,0,100000,0,0,0,134719.2,2358132.99590902
290,Noyes ES,-76.991842884,38.925177646,Elementary,es,6,5,TRUE,2016,0.65,43,12,65,214,2124834.42275617,886759.248946,50857.6802258251,0,125347.364623891,0,0,0,186391,0,0,0,0,0,20203.5279069767,206594.527906977,3394393.24445886
458,McKinley Technology HS,-77.00488219,38.915210095,High,hs,8,5,FALSE,2016,0.37,0,11,12,646,4305880.43056834,442659.8122365,25408.6374493341,0,151180.990321722,1680585.039,0,0,447192.9,0,0,0,0,0,0,447192.9,7052907.8095759
435,McKinley MS,-77.004122439,38.915219785,Middle,ms,8,5,FALSE,2016,0.59,0,11,46,250,1977645.16908342,695393.354473,21160.1856543138,0,65350.2280947136,0,0,0,275051.7,0,0,0,0,0,0,275051.7,3034600.63730545
